brand,product_name,price,currency,source,url,timestamp,sold_count,crawl_date,crawl_hour
['ASUS'],"Laptop Asus Vivobook S16 S3607CA - SH083WS (Ultra 7 255H, 16GB, 512GB, Full HD OLED, OfficeH24+365, Win11)",24990000,VND,thegioididong,https://www.thegioididong.com/laptop/asus-vivobook-s16-s3607ca-ultra-7-255h-sh083ws,2025-11-23 12:25:36,60.0,2025-11-23,12
['HP'],"Laptop HP EliteBook 635 Aero G11 - B91D3PT (R7 8840HS, 32GB, 512GB, WUXGA, Win11)",27190000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-elitebook-635-aero-g11-r7-b91d3pt,2025-11-23 12:25:37,1190.0,2025-11-23,12
['GIGABYTE'],"Laptop GIGABYTE Gaming A16 GA6H - GAMING-A16-CTHH3VN893SH (i5 13420H, 16GB, 512GB, RTX5050 8GB, WUXGA 165Hz, Win11)",26190000,VND,thegioididong,https://www.thegioididong.com/laptop/gigabyte-a16-ga6h-i5-13420h-gaming-a16-cthh3vn893sh,2025-11-23 12:25:37,70.0,2025-11-23,12
['MSI'],"Laptop MSI Gaming Katana 15 HX B14WFK - 025VN (i7 14650HX, 16GB, 512GB, RTX5060 8GB, QHD 165Hz, Win11)",35090000,VND,thegioididong,https://www.thegioididong.com/laptop/msi-katana-15-hx-b14wfk-i7-14650hx-025vn,2025-11-23 12:25:38,70.0,2025-11-23,12
['DELL'],"Laptop Dell Inspiron 15 3530 - P16WD (i7 1355U, 16GB, 1TB, Full HD 120Hz, OfficeHS, Win11)",21990000,VND,thegioididong,https://www.thegioididong.com/laptop/dell-inspiron-15-3530-i7-p16wd,2025-11-23 12:25:38,30000.0,2025-11-23,12
['LENOVO'],"Laptop Lenovo Ideapad Slim 3 16IRH10 - 83K20003VN (i5 13420H, 24GB, 512GB, WUXGA, Win11)",16390000,VND,thegioididong,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-3-16irh10-i5-83k20003vn,2025-11-23 12:25:40,23000.0,2025-11-23,12
['ASUS'],"Laptop Asus Vivobook 16 X1605VA - MB360W (i5 1335U, 16GB, 512GB, WUXGA, Win11)",14590000,VND,thegioididong,https://www.thegioididong.com/laptop/asus-vivobook-16-x1605va-i5-mb360w,2025-11-23 12:25:40,55000.0,2025-11-23,12
['DELL'],"Laptop Dell Inspiron 15 3530 - N3530-i7U161W11BLU-FP (i7 1355U, 16GB, 1TB, Full HD 120Hz, OfficeHS, Win11)",21990000,VND,thegioididong,https://www.thegioididong.com/laptop/dell-inspiron-15-3530-i7-n3530i7u161w11blufp,2025-11-23 12:25:40,5060.0,2025-11-23,12
['ASUS'],"Laptop Asus Gaming Vivobook K3605VC - RP364W (i5 13420H, 16GB, 512GB, RTX 3050 4GB, WUXGA 144Hz, Win11)",19190000,VND,thegioididong,https://www.thegioididong.com/laptop/asus-k3605vc-i5-rp364w,2025-11-23 12:25:40,11000.0,2025-11-23,12
['HP'],"Laptop HP Pavilion X360 14 ek2017TU - 9Z2V5PA (Core 5 120U, 16GB, 512GB, Full HD, Cảm ứng, Win11)",21890000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-pavilion-x360-14-ek2017tu-core-5-9z2v5pa,2025-11-23 12:25:42,2370.0,2025-11-23,12
['ASUS'],"Laptop Asus Gaming ROG Zephyrus G16 GU605CM - QR078W (Ultra 9 285H, 32GB, 1TB, RTX 5060 8GB, WQXGA OLED 240Hz, Win11)",59190000,VND,thegioididong,https://www.thegioididong.com/laptop/asus-rog-zephyrus-g16gu605cm-ultra-9-qr078w,2025-11-23 12:25:42,40.0,2025-11-23,12
['HP'],"Laptop HP 15 fr0036TU - BZ7U2PA (i5 13420H, 16GB, 512GB, Full HD, Win11)",16890000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-15-fr0036tu-i5-13420h-bz7u2pa,2025-11-23 12:25:42,5810.0,2025-11-23,12
['MSI'],"Laptop MSI Gaming Thin 15 B12UC - 2045VN (i5 12450H, 16GB, 512GB, RTX 3050 4GB, Full HD 144Hz, Win11)",16690000,VND,thegioididong,https://www.thegioididong.com/laptop/msi-thin-15-b12uc-i5-2045vn,2025-11-23 12:25:42,13000.0,2025-11-23,12
['ACER'],"Laptop Acer Gaming Aspire A515 58GM 53PZ - NX.KQ4SV.008 (i5 13420H, 8GB, 512GB, RTX 2050 4GB, Full HD, Win11)",15990000,VND,thegioididong,https://www.thegioididong.com/laptop/acer-aspire-a515-58gm-53pz-i5-nxkq4sv008,2025-11-23 12:25:43,14000.0,2025-11-23,12
['DELL'],"Laptop Dell Inspiron 15 3520 - 71054775 (i5 1235U, 16GB, 512GB, Full HD 120Hz, OfficeH24+365, KYHD, Win11)",15990000,VND,thegioididong,https://www.thegioididong.com/laptop/dell-inspiron-15-3520-i5-71054775,2025-11-23 12:25:43,5170.0,2025-11-23,12
['MSI'],"Laptop MSI Gaming Sword 16 HX B14VFKG - 045VN (i7 14700HX, 16GB, 1TB, RTX 4060 8GB, QHD+ 240Hz, Win11)",35690000,VND,thegioididong,https://www.thegioididong.com/laptop/msi-gaming-sword-16-hx-b14vfkg-i7-045vn,2025-11-23 12:25:44,2060.0,2025-11-23,12
['ASUS'],"Laptop Asus Vivobook 15 OLED A1505VA - L1341W (i5 13500H, 16GB, 512GB, Full HD OLED, Win11)",15490000,VND,thegioididong,https://www.thegioididong.com/laptop/asus-vivobook-15-oled-a1505va-i5-l1341w,2025-11-23 12:25:44,41000.0,2025-11-23,12
['LENOVO'],"Laptop Lenovo V14 - 83HD0001VN (Core 5 120U, 16GB, 512GB, Full HD, Win11)",17290000,VND,thegioididong,https://www.thegioididong.com/laptop/lenovo-v14-core-5-83hd0001vn,2025-11-23 12:25:45,940.0,2025-11-23,12
['ACER'],"Laptop Acer Gaming Aspire 7 A715 59G 73LB - NH.QX6SV.002 (i7 12650H, 16GB, 512GB, RTX 3050 6GB, Full HD 144Hz, Win11)",23290000,VND,thegioididong,https://www.thegioididong.com/laptop/acer-aspire-7-a715-59g-73lb-i7-12650h-nh-qx6sv-002,2025-11-23 12:25:46,1980.0,2025-11-23,12
['HP'],"Laptop HP Probook 4 G1i 16 - BQ5E1PT (Ultra 7 255U, 16GB, 512GB, WUXGA, Win11)",28490000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-probook-4-g1i-16-ultra-7-255u-bq5e1pt,2025-11-23 12:25:46,90.0,2025-11-23,12
['MSI'],"Laptop MSI Gaming Katana 15 B13VEK - 2256VN (i7 13620H, 16GB, 512GB, RTX4050 6GB, Full HD 144Hz, Win11)",25190000,VND,thegioididong,https://www.thegioididong.com/laptop/msi-katana-15-b13vek-i7-13620h-2256vn,2025-11-23 12:25:47,1380.0,2025-11-23,12
['HP'],"Laptop HP Gaming VICTUS 15 fa2731TX - B85LNPA (i5 13420H, 16GB, 512GB, RTX 3050 6GB, Full HD 144Hz, Win11)",21390000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-victus-15-fa2731tx-i5-b85lnpa,2025-11-23 12:25:47,6900.0,2025-11-23,12
['HP'],"Laptop HP OmniBook X 14 fe1010QU - B53KBPA (X1P 42 100, 16GB, 512GB, 2.2K, Cảm ứng, OfficeHS+365, Win11)",28490000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-omnibook-x-14-fe1010qu-x1p-42-100-b53kbpa,2025-11-23 12:25:47,150.0,2025-11-23,12
['ASUS'],"Laptop Asus Vivobook 15 OLED A1505VA - MA586WS (i9 13900H, 16GB, 512GB, 2.8K OLED 120Hz, OfficeHS, Win11)",21790000,VND,thegioididong,https://www.thegioididong.com/laptop/asus-vivobook-15-oled-a1505va-i9-ma586ws,2025-11-23 12:25:47,6010.0,2025-11-23,12
['DELL'],"Laptop Dell Inspiron 15 3530 - 71070372 (i5 1334U, 16GB, 512GB, Full HD 120Hz, OfficeH24+365, Win11)",17490000,VND,thegioididong,https://www.thegioididong.com/laptop/dell-inspiron-15-3530-i5-71070372,2025-11-23 12:25:49,19000.0,2025-11-23,12
['ACER'],"Laptop Acer Aspire 16 AI A16 71M 71U7 - NX.J4YSV.002 (Ultra 7 155H, 16GB, 512GB, Full HD+, Win11)",19690000,VND,thegioididong,https://www.thegioididong.com/laptop/acer-aspire-16-ai-a16-71m-71u7-ultra-7-nxj4ysv002,2025-11-23 12:25:49,1740.0,2025-11-23,12
['ACER'],"Laptop Acer Aspire Lite 14 AL14 51P 35QD - NX.J84SV.001 (i3 1305U, 8GB, 512GB, Full HD+, Win11)",10790000,VND,thegioididong,https://www.thegioididong.com/laptop/acer-aspire-lite-14-al14-51p-35qd-i3-nxj84sv001,2025-11-23 12:25:49,8690.0,2025-11-23,12
['DELL'],"Laptop Dell G15 5530 - i9HX161W11GR4060 (i9 13900HX, 16GB, 1TB, 8GB RTX4060, 15.6""F, 165Hz, OfficeHS, Win11)",40190000,VND,thegioididong,https://www.thegioididong.com/laptop/dell-g15-5530-i9-i9hx161w11gr4060,2025-11-23 12:25:50,1730.0,2025-11-23,12
['ACER'],"Laptop Acer Aspire Lite 15 AL15 41P R3QL - NX.J54SV.001 (R7 5700U, 8GB, 512GB, Full HD, Win11)",12390000,VND,thegioididong,https://www.thegioididong.com/laptop/acer-aspire-lite-15-al15-41p-r3ql-r7-nxj54sv001,2025-11-23 12:25:51,12000.0,2025-11-23,12
['DELL'],"Laptop Dell Inspiron 15 3530 - N3530-i5U165W11SLU (i5 1334U, 16GB, 512GB, Full HD 120Hz, OfficeHS, Win11)",17490000,VND,thegioididong,https://www.thegioididong.com/laptop/dell-inspiron-15-3530-i5-n3530i5u165w11slu,2025-11-23 12:25:52,18000.0,2025-11-23,12
['ASUS'],"Laptop Asus Vivobook 16 M1607KA - MB091WS (R7 AI 350, 16GB, 512GB, WUXGA, OfficeH24+365, Win11)",18090000,VND,thegioididong,https://www.thegioididong.com/laptop/asus-vivobook-16-m1607ka-r7-ai-350-mb091ws,2025-11-23 12:25:52,1130.0,2025-11-23,12
UNKNOWN,Top 10 laptop gaming dưới 35 triệu bán chạy nhất Thế Giới Di Động,25290000,VND,thegioididong,https://www.thegioididong.com/hoi-dap/top-10-laptop-gaming-duoi-35-trieu-ban-chay-nhat-the-gioi-1407251,2025-11-23 12:25:45,,2025-11-23,12
['HP'],"Laptop HP Gaming VICTUS 15 fa1139TX - 8Y6W3PA (i5 12450H, 16GB, 512GB, RTX 2050 4GB, Full HD 144Hz, Win11)",16990000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-victus-15-fa1139tx-i5-8y6w3pa,2025-11-23 12:25:53,43000.0,2025-11-23,12
['HP'],"Laptop HP Pavilion 15 eg3095TU - 8C5L6PA-16G (i5 1335U, 16GB, 512GB, Full HD, Win11)",17790000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-pavilion-15-eg3095tu-i5-8c5l6pa-16g,2025-11-23 12:25:53,2790.0,2025-11-23,12
['MSI'],"Laptop MSI Gaming GF63 Thin 12VE - 460VN (i5 12450H, 8GB, 512GB, RTX 4050 6GB, Full HD 144Hz, Win11)",19290000,VND,thegioididong,https://www.thegioididong.com/laptop/msi-gaming-gf63-thin-12ve-i5-460vn,2025-11-23 12:25:54,10000.0,2025-11-23,12
['MSI'],"Laptop MSI Gaming Vector 16 HX AI A2XWHG - 010VN_32GB (Ultra 7 255HX, 32GB, 512GB, RTX 5070Ti 12GB, QHD+ 240Hz, Win11)",50690000,VND,thegioididong,https://www.thegioididong.com/laptop/msi-vector-16-hx-ai-a2xwhg-ultra-7-255hx-010vn-32gb,2025-11-23 12:25:56,120.0,2025-11-23,12
['DELL'],"Laptop Dell Inspiron 14 5440 - 7FN5J (Core 7 150U, 16GB, 1TB, Full HD+, OfficeHS, Win11)",25490000,VND,thegioididong,https://www.thegioididong.com/laptop/dell-inspiron-14-5440-core-7-7fn5j,2025-11-23 12:25:56,13000.0,2025-11-23,12
['HP'],"Laptop HP 15 fd0303TU - A2NL4PA (i3 1315U, 8GB, 512GB, Full HD, Win11)",11590000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-15-fd0303tu-i3-a2nl4pa,2025-11-23 12:25:56,104000.0,2025-11-23,12
['DELL'],"Laptop Dell Inspiron 15 3530 - N3530-i5U165W11SLU-HS24 (i5 1334U, 16GB, Full HD 120Hz, OfficeH24+365, Win11)",17490000,VND,thegioididong,https://www.thegioididong.com/laptop/dell-inspiron-15-3530-i5-n3530-i5u165w11slu-hs24,2025-11-23 12:25:57,8810.0,2025-11-23,12
['LENOVO'],"Laptop Lenovo Gaming LOQ 15IRX9 - 83DV003CVN (i5 13450HX, 16GB, 512GB, RTX 3050 6GB, Full HD 144Hz, Win11)",23390000,VND,thegioididong,https://www.thegioididong.com/laptop/lenovo-loq-15irx9-i5-83dv003cvn,2025-11-23 12:25:57,14000.0,2025-11-23,12
['DELL'],"Laptop Dell Inspiron 15 3520 - 71069748 (i7 1255U, 16GB, 512GB, Full HD 120Hz, OfficeH24+365, Win11)",18990000,VND,thegioididong,https://www.thegioididong.com/laptop/dell-inspiron-15-3520-i7-1255-71069748,2025-11-23 12:25:58,2200.0,2025-11-23,12
['ACER'],"Laptop Acer Aspire 5 A515 58M 79R7 - NX.KQ8SV.007 (i7 13620H, 16GB, 512GB, Full HD, Win11)",18690000,VND,thegioididong,https://www.thegioididong.com/laptop/acer-aspire-5-a515-58m-79r7-i7-nxkq8sv007,2025-11-23 12:25:58,4420.0,2025-11-23,12
['DELL'],"Laptop Dell Gaming Alienware 16 Aurora AC16250 - C7H161W11II5050 (Core 7 240H, 16GB, 1TB, RTX 5050 8GB, WQXGA 120Hz, OfficeH24+365, Win11)",36990000,VND,thegioididong,https://www.thegioididong.com/laptop/dell-alienware-16-aurora-ac16250-core-7-240h-c7h161w11ii5050,2025-11-23 12:25:59,590.0,2025-11-23,12
['HP'],"Laptop HP 15 fd1037TU - 9Z2W5PA (Core 7 150U, 16GB, 1TB, Full HD, Win11)",21190000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-15-fd1037tu-core-7-150u-9z2w5pa,2025-11-23 12:25:59,420.0,2025-11-23,12
['DELL'],"Laptop Dell Inspiron 15 3520 - N5I7125W1 (i7 1255U, 16GB, 512GB, Full HD 120Hz, OfficeHS, KYHD, Win11)",18990000,VND,thegioididong,https://www.thegioididong.com/laptop/dell-inspiron-15-3520-i7-n5i7125w1,2025-11-23 12:25:59,21000.0,2025-11-23,12
['HP'],"Laptop HP Elitebook 635 Aero G11 - A8WS7PT (R7 8840HS, 16GB, 512GB, WUXGA, Win11)",25790000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-elitebook-635-aero-g11-r7-a8ws7pt,2025-11-23 12:26:00,410.0,2025-11-23,12
['ASUS'],"Laptop Asus Vivobook 16 X1605VA - MB1876WS (i5 13420H, 16GB, 512GB, WUXGA, OfficeH24+365, Win11)",15190000,VND,thegioididong,https://www.thegioididong.com/laptop/asus-vivobook-16-x1605va-i5-mb1876ws,2025-11-23 12:26:01,11000.0,2025-11-23,12
['HP'],"Laptop HP 245 G10 - A20TDPT (R5 7530U, 8GB, 512GB, Full HD, Win11)",12590000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-245-g10-r5-a20tdpt,2025-11-23 12:26:01,64000.0,2025-11-23,12
['HP'],"Laptop HP OmniBook X Flip 14 fm0076TU - BZ7P6PA (Ultra 7 258V, 32GB, 512GB, WUXGA, Cảm ứng, OfficeH24, Win11)",33490000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-omnibook-x-flip-14-fm0076tu-ultra-7-258v-bz7p6pa,2025-11-23 12:26:01,,2025-11-23,12
['ASUS'],"Laptop Asus Vivobook S14 S5406SA - PP059WS (Ultra 7 258V, 32GB, 1TB, 2.8K OLED 120Hz, OfficeHS, Win11)",29990000,VND,thegioididong,https://www.thegioididong.com/laptop/asus-vivobook-s-14-s5406sa-ultra-7-pp059ws,2025-11-23 12:26:01,730.0,2025-11-23,12
['ACER'],"Laptop Acer Aspire Lite 16 G2 AL16 52P 76DU - NX.J2SSV.005 (i7 1355U, 16GB, 512GB, Full HD+, Win11)",17690000,VND,thegioididong,https://www.thegioididong.com/laptop/acer-aspire-lite-16-g2-al16-52p-76du-i7-nxj2ssv005,2025-11-23 12:26:01,5380.0,2025-11-23,12
['HP'],"Laptop HP Probook 4 G1i 16 - BQ5D4PT (Ultra 5 225U, 16GB, 512GB, WUXGA, Win11)",23990000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-probook-4-g1i-16-ultra-5-225u-bq5d4pt,2025-11-23 12:26:02,120.0,2025-11-23,12
['DELL'],"Laptop Dell Inspiron 15 3520 - N3520-i7U165W11SLU-BL (i7 1255U, 16GB, 512GB, Full HD 120Hz, OfficeH24+365, Win11)",18990000,VND,thegioididong,https://www.thegioididong.com/laptop/dell-inspiron-15-3520-i7-n3520i7u165w11slu-bl,2025-11-23 12:26:02,4040.0,2025-11-23,12
['LENOVO'],"Laptop Lenovo ThinkPad E14 Gen 7 - 21SX005QVN (Ultra 5 225U, 32GB, 1TB, WUXGA, Win11)",26690000,VND,thegioididong,https://www.thegioididong.com/laptop/lenovo-thinkpad-e14-gen-7-ultra-5-225u-21sx005qvn,2025-11-23 12:26:03,490.0,2025-11-23,12
['ASUS'],"Laptop Asus TUF Gaming A15 FA507NVR - LP007W (R7 7435HS, 16GB, 512GB, RTX 4060 8GB, Full HD 144Hz, Win11)",25490000,VND,thegioididong,https://www.thegioididong.com/laptop/asus-fa507nvr-r7-lp007w,2025-11-23 12:26:04,6520.0,2025-11-23,12
['MSI'],"Laptop MSI Gaming Katana 15 B13VEK - 2416VN (i5 13420H, 16GB, 512GB, RTX 4050 6GB, Full HD 144Hz, Win11)",23290000,VND,thegioididong,https://www.thegioididong.com/laptop/msi-katana-15-b13vek-i5-2416vn,2025-11-23 12:26:04,370.0,2025-11-23,12
['MSI'],"Laptop MSI Venture A14 AI+ A3HMG - 004VN (R5 AI 340, 16GB, 512GB, 2.8K OLED 120Hz, Win11)",22690000,VND,thegioididong,https://www.thegioididong.com/laptop/msi-venture-a14-ai-a3hmg-r5-ai-340-004vn,2025-11-23 12:26:04,20.0,2025-11-23,12
['DELL'],"Laptop Dell Inspiron 15 3520 - N5I5057W1 (i5 1235U, 16GB, 512GB, Full HD 120Hz, OfficeHS+365, Win11)",15990000,VND,thegioididong,https://www.thegioididong.com/laptop/dell-inspiron-15-3520-i5-n5i5057w1,2025-11-23 12:26:04,59000.0,2025-11-23,12
['ASUS'],"Laptop Asus Vivobook S16 S3607VA - RP155WS (Core 5 210H, 16GB, 512GB, WUXGA 144Hz, OfficeH24+365, Win11)",19990000,VND,thegioididong,https://www.thegioididong.com/laptop/asus-vivobook-s16-s3607va-core-5-210h-rp155ws,2025-11-23 12:26:05,1090.0,2025-11-23,12
['MSI'],"Laptop MSI Gaming Katana 15 HX B14WEK - 286VN (i5 14450HX, 16GB, 512GB, RTX5050 8GB, QHD 165Hz, Win11)",30690000,VND,thegioididong,https://www.thegioididong.com/laptop/msi-katana-15-hx-b14wek-i5-14450hx-286vn,2025-11-23 12:26:06,80.0,2025-11-23,12
['MSI'],"Laptop MSI Gaming Katana 15 B13UDXK - 2077VN (i7 13620H, 16GB, 1TB, RTX 3050 6GB, Full HD 144Hz, Win11)",24290000,VND,thegioididong,https://www.thegioididong.com/laptop/msi-katana-15-b13udxk-i7-2077vn,2025-11-23 12:26:07,11000.0,2025-11-23,12
['MACBOOK'],Laptop MacBook Pro 14 inch M4 Pro 24GB/512GB,49990000,VND,thegioididong,https://www.thegioididong.com/laptop/macbook-pro-14-inch-m4-pro-24gb-512gb,2025-11-23 12:26:07,8380.0,2025-11-23,12
['HP'],"Laptop HP OmniBook X Flip 14 fm0088TU - BZ7Q2PA (Ultra 5 226V, 16GB, 512GB, WUXGA, Cảm ứng, OfficeH24+365B, Win11)",26990000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-omnibook-x-flip-14-fm0088tu-ultra-5-226v-bz7q2pa,2025-11-23 12:26:07,,2025-11-23,12
['ACER'],"Laptop Acer Aspire Lite 15 AL15 72P 581V - NX.D4CSV.001 (i5 13500H, 16GB, 512GB, Full HD, Win11)",15090000,VND,thegioididong,https://www.thegioididong.com/laptop/acer-aspire-lite-15-al15-72p-581v-i5-13500h-nx-d4csv-001,2025-11-23 12:26:07,2670.0,2025-11-23,12
['LENOVO'],"Laptop Lenovo V15 G5 IRL - 83HF0000VN (Core 5 120U, 16GGB, 512GB, Full HD, Win11)",17990000,VND,thegioididong,https://www.thegioididong.com/laptop/lenovo-v15-g5-irl-core-5-83hf0000vn,2025-11-23 12:26:09,710.0,2025-11-23,12
['LENOVO'],"Laptop Lenovo IdeaPad Slim 3 14IRH10 - 83K00008VN (i5 13420H, 16GB, 512GB, WUXGA, Win11)",15390000,VND,thegioididong,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-3-14irh10-i5-83k00008vn,2025-11-23 12:26:10,120.0,2025-11-23,12
['MSI'],"Laptop MSI Gaming Katana 15 B13VFK - 676VN (i7 13620H, 16GB, 1TB, RTX 4060 8GB, Full HD 144Hz, Win11)",29190000,VND,thegioididong,https://www.thegioididong.com/laptop/msi-katana-15-b13vfk-i7-676vn,2025-11-23 12:26:10,8080.0,2025-11-23,12
['MSI'],"Laptop MSI Prestige 16 AI+ Mercedes AMG B2VMG - 088VN (Ultra 9 288V, 32GB, 2TB, UHD+ OLED, Win 11)",49990000,VND,thegioididong,https://www.thegioididong.com/laptop/msi-prestige-16-ai-mercedes-amg-b2vmg-ultra-9-288v-088vn,2025-11-23 12:26:10,10.0,2025-11-23,12
['DELL'],"Laptop Dell Inspiron 14 5440 - 71059084 (Core 7 150U, 16GB, 1TB, MX570A 2GB, 2.2K, OfficeH24+365B, Win11)",30490000,VND,thegioididong,https://www.thegioididong.com/laptop/dell-inspiron-14-5440-core-7-150u-71059084,2025-11-23 12:26:10,10.0,2025-11-23,12
['HP'],"Laptop HP 15 fd0234TU - 9Q969PA (i5 1334U, 16GB, 512GB, Full HD, Win11)",15690000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-15-fd0234tu-i5-9q969pa,2025-11-23 12:26:10,111000.0,2025-11-23,12
['LENOVO'],"Laptop Lenovo ThinkPad E14 Gen 7 - 21SX005RVN (Ultra 5 225U, 32GB, 512GB, WUXGA, Win11)",25590000,VND,thegioididong,https://www.thegioididong.com/laptop/lenovo-thinkpad-e14-gen-7-ultra-5-225u-21sx005rvn,2025-11-23 12:26:12,940.0,2025-11-23,12
['HP'],"Laptop HP 240 G10 - 9H2E4PT (i5 1335U, 16GB, 512GB, Full HD, Win11)",16390000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-240-g10-i5-9h2e4pt,2025-11-23 12:26:13,19000.0,2025-11-23,12
