brand,product_name,price,currency,source,url,timestamp,sold_count,crawl_date,crawl_hour
['ACER'],"Laptop Acer Swift Lite 14 AI SFL14 51M 56HS - NX.J1HSV.002 (Ultra 5 125U, 16GB, 512GB, Full HD+, Win11)",18990000,VND,thegioididong,https://www.thegioididong.com/laptop/acer-swift-lite-14-ai-sfl14-51m-56hs-ultra-5-nxj1hsv002,2025-11-23 12:26:14,240.0,2025-11-23,12
['DELL'],"Laptop Dell Inspiron 14 5441 - N4O10441W1 (X1P 64 100, 16GB, 1TB, Full HD+, OfficeH24+365, Win11)",28990000,VND,thegioididong,https://www.thegioididong.com/laptop/dell-inspiron-14-5441-x1p-64-n4o10441w1,2025-11-23 12:26:14,510.0,2025-11-23,12
['ASUS'],"Laptop Asus TUF Gaming A15 FA506NFR - HN113W (R7 7435HS, 16GB, 512GB, RTX 2050 4GB, Full HD 144Hz, Win11)",16990000,VND,thegioididong,https://www.thegioididong.com/laptop/asus-fa506nfr-r7-hn113w,2025-11-23 12:26:14,21000.0,2025-11-23,12
['HP'],"Laptop HP Gaming VICTUS 15 fa2732TX - B85LPPA (i5 13420H, 16GB, 512GB, RTX 4050 6GB, Full HD 144Hz, Win11)",23390000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-gaming-victus-15-fa2732tx-i5-13420h-b85lppa,2025-11-23 12:26:15,870.0,2025-11-23,12
['DELL'],"Laptop Dell Inspiron 15 3530 - P16WD22 (i5 1334U, 16GB, 512GB, Full HD 120Hz, OfficeH24+365, Win11)",17490000,VND,thegioididong,https://www.thegioididong.com/laptop/dell-inspiron-15-3530-i5-p16wd22,2025-11-23 12:26:15,15000.0,2025-11-23,12
['DELL'],"Laptop Dell 15 DC15250 - DC5I5357W1 (i5 1334U, 16GB, 512GB, Full HD 120Hz, OfficeH24+365, Win11)",17490000,VND,thegioididong,https://www.thegioididong.com/laptop/dell-15-dc15250-i5-dc5i5357w1,2025-11-23 12:26:15,4390.0,2025-11-23,12
['MSI'],"Laptop MSI Prestige 13 AI Evo A1MG - 062VN (Ultra 7 155H, 32GB, 1TB, 2.8K OLED, Win11)",33090000,VND,thegioididong,https://www.thegioididong.com/laptop/msi-prestige-13-ai-evo-a1mg-ultra-7-062vn,2025-11-23 12:26:17,760.0,2025-11-23,12
['ACER'],"Laptop Acer Aspire Lite 16 G2 AL16 52P 572A - NX.J2SSV.004 (i5 1334U, 16GB, 512GB, Full HD+, Win11)",14690000,VND,thegioididong,https://www.thegioididong.com/laptop/acer-aspire-lite-16-g2-al16-52p-572a-i5-nxj2ssv004,2025-11-23 12:26:17,9680.0,2025-11-23,12
['HP'],"Laptop HP Probook 450 G10 - 9H8H1PT (i7 1355U, 16GB, 512GB, Full HD, Win11)",23990000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-probook-450-g10-i7-9h8h1pt,2025-11-23 12:26:18,1260.0,2025-11-23,12
['LENOVO'],"Laptop Lenovo IdeaPad Slim 3 15IRH10 - 83K1000GVN (i5 13420H, 24GB, 512GB, WUXGA, Win11)",16390000,VND,thegioididong,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-3-15irh10-i5-83k1000gvn,2025-11-23 12:26:19,10.0,2025-11-23,12
['DELL'],"Laptop Dell Inspiron 15 3530 - 71053721 (i7 1355U, 16GB, 512GB, Full HD 120Hz, OfficeH24+365, Win11)",20990000,VND,thegioididong,https://www.thegioididong.com/laptop/dell-inspiron-15-3530-i7-71053721,2025-11-23 12:26:22,4810.0,2025-11-23,12
['ACER'],"Laptop Acer Gaming Nitro V ANV15 51 55CA - NH.QN8SV.004 (i5 13420H, 16GB, 512GB, RTX 4050 6GB, Full HD 144Hz, Win11)",23990000,VND,thegioididong,https://www.thegioididong.com/laptop/acer-nitro-v-anv15-51-55ca-i5-nhqn8sv004,2025-11-23 12:26:22,9800.0,2025-11-23,12
['MACBOOK'],Laptop MacBook Air 13 inch M4 16GB/256GB,25290000,VND,thegioididong,https://www.thegioididong.com/laptop/macbook-air-13-inch-m4-16gb-256gb,2025-11-23 12:26:23,57000.0,2025-11-23,12
['HP'],"Laptop HP Envy X360 14 fa0047AU - A19BPPA (R7 8840HS, 16GB, 1TB, 2.8K OLED, Cảm ứng, Win11)",30790000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-envy-x360-14-fa0047au-r7-a19bppa,2025-11-23 12:26:23,970.0,2025-11-23,12
['HP'],"Laptop HP Pavilion 15 eg3112TU - 8U6L9PA (i7 1355U, 16GB, 512GB, Full HD, Win11)",21090000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-pavilion-15-eg3112tu-i7-8u6l9pa,2025-11-23 12:26:23,4090.0,2025-11-23,12
['DELL'],"Laptop Dell Inspiron 15 3520 - N3520-i7U165W11BLU-FP (i7 1255U, 16GB, 512GB, Full HD 120Hz, OfficeHS, Win11)",18990000,VND,thegioididong,https://www.thegioididong.com/laptop/dell-inspiron-15-3520-i7-n3520i7u165w11blufp,2025-11-23 12:26:25,13000.0,2025-11-23,12
['HP'],"Laptop HP 240 G9 - AG2J5AT (i3 1215U, 8GB, 512GB, Full HD, Win11)",10390000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-240-g9-i3-ag2j5at,2025-11-23 12:26:26,36000.0,2025-11-23,12
['LENOVO'],"Laptop Lenovo Ideapad Slim 3 15AMN8 - 82XQ00J0VN (R5 7520U, 16GB, 512GB, Full HD, Win11)",12690000,VND,thegioididong,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-3-15amn8-r5-82xq00j0vn,2025-11-23 12:26:27,72000.0,2025-11-23,12
['ACER'],"Laptop Acer Aspire Lite 14 AL14 71P 55P9 - NX.D7USV.001 (i5 13500H, 16GB, 512GB, Full HD+, Win11)",14990000,VND,thegioididong,https://www.thegioididong.com/laptop/acer-aspire-lite-14-al14-71p-55p9-i5-13500h-nxd7usv001,2025-11-23 12:26:27,590.0,2025-11-23,12
['MSI'],"Laptop MSI Gaming GF63 Thin 12VE - 460VN (i5 12450H, 16GB, 512GB, RTX 4050 6GB, Full HD 144Hz, Win11)",20290000,VND,thegioididong,https://www.thegioididong.com/laptop/msi-gf63-thin-12ve-i5-460vn,2025-11-23 12:26:27,25000.0,2025-11-23,12
['ACER'],"Laptop Acer Aspire Lite 15 AL15 42P R08M - NX.D3QSV.001 (R7 7730U, 16GB, 512GB, Full HD, OfficeH24+365, Win11)",14490000,VND,thegioididong,https://www.thegioididong.com/laptop/acer-aspire-lite-15-al15-42p-r08m-r7-7730u-nx-d3qsv-001,2025-11-23 12:26:28,680.0,2025-11-23,12
['GIGABYTE'],"Laptop GIGABYTE Gaming AORUS MASTER 16 - AORUS-MASTER-16-BYHC5VNE64SH (Ultra 9 275HX, 32GB, 1TB, RTX 5080 16GB, WQXGA OLED 240Hz, Win11)",84490000,VND,thegioididong,https://www.thegioididong.com/laptop/gigabyte-aorus-master-16-ultra-9-16-byhc5vne64sh,2025-11-23 12:26:28,,2025-11-23,12
['LENOVO'],"Laptop Lenovo ThinkBook 16 G7 - 21MS007HVN (Ultra 7 155U, 32GB, 1TB, WUXGA, Win11)",27890000,VND,thegioididong,https://www.thegioididong.com/laptop/lenovo-thinkbook-16-g7-ultra-7-21ms007hvn,2025-11-23 12:26:28,1090.0,2025-11-23,12
['LENOVO'],"Laptop Lenovo IdeaPad Slim 3 15IRH10 - 83K1000HVN (i5 13420H, 16GB, 512GB, WUXGA, Win11)",15390000,VND,thegioididong,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-3-15irh10-i5-83k1000hvn,2025-11-23 12:26:29,50000.0,2025-11-23,12
['LENOVO'],"Laptop Lenovo ThinkBook 16 - 21SK006YVN (Ultra 7 255H, 32GB, 1TB, WUXGA, Win11)",31090000,VND,thegioididong,https://www.thegioididong.com/laptop/lenovo-thinkbook-16-ultra-7-21sk006yvn,2025-11-23 12:26:29,710.0,2025-11-23,12
['ASUS'],"Laptop Asus Zenbook S 14 UX5406SA - PV140WS (Ultra 7 258V, 32GB, 1TB, 2.8K OLED 120Hz, OfficeHS, Win11)",39790000,VND,thegioididong,https://www.thegioididong.com/laptop/asus-ux5406sa-ultra-7-pv140ws,2025-11-23 12:26:30,930.0,2025-11-23,12
['LENOVO'],"Laptop Lenovo Gaming LOQ 15IRX9 - 83DV01ANVN (i5 13450HX, 16GB, 1TB, RTX 3050 6GB, Full HD 144Hz, Win11)",24390000,VND,thegioididong,https://www.thegioididong.com/laptop/lenovo-gaming-loq-15irx9-i5-83dv01anvn,2025-11-23 12:26:31,1100.0,2025-11-23,12
['ASUS'],"Laptop Asus Vivobook 15 X1504VA - BQ185WS (Core 5 120U, 16GB, 512GB, Full HD, OfficeH24+365, Win11)",17490000,VND,thegioididong,https://www.thegioididong.com/laptop/asus-x1504va-core-5-bq185ws,2025-11-23 12:26:32,20000.0,2025-11-23,12
['DELL'],"Laptop Dell Inspiron 15 3530 - N5I5340W1 (i5 1334U, 16GB, 512GB, Full HD 120Hz, OfficeHS, Win11)",17490000,VND,thegioididong,https://www.thegioididong.com/laptop/dell-inspiron-15-3530-i5-n5i5340w1,2025-11-23 12:26:32,14000.0,2025-11-23,12
['ASUS'],"Laptop Asus Vivobook 15 X1504ZA - NJ1546W (i5 1235U, 16GB, 512GB, Full HD, Win11)",13490000,VND,thegioididong,https://www.thegioididong.com/laptop/asus-vivobook-15-x1504za-i5-nj1546w,2025-11-23 12:26:32,22000.0,2025-11-23,12
['ACER'],"Laptop Acer Gaming Nitro V 15 ProPanel ANV15 52 59AA - NH.QZ9SV.002 (i5 13420H, 16GB, 512GB, RTX 5050 8GB, Full HD 180Hz, Win11)",27890000,VND,thegioididong,https://www.thegioididong.com/laptop/acer-nitro-v-15-propanel-anv15-52-59aa-i5-13420h-nh-qz9sv-002,2025-11-23 12:26:34,250.0,2025-11-23,12
['LENOVO'],"Laptop Lenovo IdeaPad 5 2in1 14IRH9 - 83KX003WVN (i5 13420H, 16GB, 512GB, WUXGA OLED, Cảm ứng, Win11)",20690000,VND,thegioididong,https://www.thegioididong.com/laptop/lenovo-ideapad-5-2in1-14irh9-i5-83kx003wvn,2025-11-23 12:26:34,5160.0,2025-11-23,12
['DELL'],"Laptop Dell Latitude 3450 - L3450-1335U-16512WN (i5 1335U, 16GB, 512GB, Full HD, Win11)",18590000,VND,thegioididong,https://www.thegioididong.com/laptop/dell-latitude-3450-i5-l34501335u16512wn,2025-11-23 12:26:35,14000.0,2025-11-23,12
['HP'],"Laptop HP Probook 455 G10 - B8PG7AT (R5 7530U, 16GB, 512GB, Full HD, Win11)",17290000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-probook-455-g10-r5-b8pg7at,2025-11-23 12:26:36,3290.0,2025-11-23,12
['HP'],"Laptop HP 240R G10 - C3RU6AT (Core 3 100U, 8GB, 512GB, Full HD, Win11)",12390000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-240r-g10-core-3-100u-c3ru6at,2025-11-23 12:26:36,,2025-11-23,12
['LENOVO'],"Laptop Lenovo Gaming LOQ 15IAX9 - 83GS00D9VN (i5 12450HX, 24GB, 512GB, RTX 3050 6GB, Full HD 144Hz, Win11)",22390000,VND,thegioididong,https://www.thegioididong.com/laptop/lenovo-loq-15iax9-i5-83gs00d9vn,2025-11-23 12:26:37,38000.0,2025-11-23,12
['HP'],"Laptop HP 15 fd0235TU - 9Q970PA (i5 1334U, 16GB, 512GB, Full HD, Win11)",15590000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-15-fd0235tu-i5-9q970pa,2025-11-23 12:26:37,16000.0,2025-11-23,12
['HP'],"Laptop HP 15 fd1039TU - 9Z2W7PA (Core 7 150U, 16GB, 512GB, Full HD, Win11)",20090000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-15-fd1039tu-core-7-150u-9z2w7pa,2025-11-23 12:26:38,130.0,2025-11-23,12
['ACER'],"Laptop Acer Aspire Lite 15 AL15 71P 517D - NX.J7KSV.001 (i5 12450H, 16GB, 512GB, Full HD, Win11)",14490000,VND,thegioididong,https://www.thegioididong.com/laptop/acer-aspire-lite-15-al15-71p-517d-i5-nxj7ksv001,2025-11-23 12:26:38,25000.0,2025-11-23,12
['HP'],"Laptop HP 240 G10 - B93GZAT (i5 1334U, 16GB, 512GB, Full HD, Win11)",16490000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-240-g10-i5-b93gzat,2025-11-23 12:26:39,32000.0,2025-11-23,12
UNKNOWN,"Top 10 laptop nhỏ gọn, mỏng nhẹ và dễ di chuyển đáng mua nhất hiện nay",25290000,VND,thegioididong,https://www.thegioididong.com/hoi-dap/top-5-laptop-gon-nhe-de-di-chuyen-979855,2025-11-23 12:26:20,,2025-11-23,12
UNKNOWN,Chọn mua laptop cho doanh nhân - Một số hãng laptop không nên bỏ lỡ,25290000,VND,thegioididong,https://www.thegioididong.com/hoi-dap/chon-mua-laptop-cho-doanh-nhan-mot-so-hang-laptop-khong-1418324,2025-11-23 12:26:21,,2025-11-23,12
['HP'],"Laptop HP Pavilion X360 14 ek2024TU - 9Z2V6PA (Core 5 120U, 16GB, 512GB, Full HD, Cảm ứng, Win11)",22090000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-pavilion-x360-14-ek2024tu-core-5-9z2v6pa,2025-11-23 12:26:40,,2025-11-23,12
['LENOVO'],"Laptop Lenovo IdeaPad Slim 5 OLED 14IRH10R - 83J0006DVN (Core 5 210H, 32GB, 512GB, WUXGA OLED, OfficeH24+365, Win11)",22690000,VND,thegioididong,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-5-oled-14irh10r-core-5-83j0006dvn,2025-11-23 12:26:41,680.0,2025-11-23,12
UNKNOWN,"Laptop cũ chính hãng giá rẻ, tiết kiệm đến 60%, có trả góp",5240000,VND,thegioididong,https://www.thegioididong.com/may-doi-tra/laptop,2025-11-23 12:26:35,,2025-11-23,12
['ASUS'],"Laptop Asus Vivobook 15 X1504VA - NJ1634W (i3 1315U, 8GB, 512GB, Full HD, Win11)",12290000,VND,thegioididong,https://www.thegioididong.com/laptop/asus-vivobook-15-x1504va-i3-nj1634w,2025-11-23 12:26:41,53000.0,2025-11-23,12
['ASUS'],"Laptop Asus Vivobook 15 X1504VA - BQ2225WS (i5 1334U, 16GB, 512GB, Full HD, OfficeH24+365, Win11)",14390000,VND,thegioididong,https://www.thegioididong.com/laptop/asus-vivobook-15-x1504va-i5-bq2225ws,2025-11-23 12:26:42,13000.0,2025-11-23,12
['ASUS'],"Laptop Asus Zenbook 14 UX3405CA - PZ368WS (Ultra 7 255H, 16GB, 512GB, 2.8K OLED 120Hz, Cảm ứng, OfficeH24+365, Win11)",29890000,VND,thegioididong,https://www.thegioididong.com/laptop/asus-zenbook-14-ux3405ca-ultra-7-pz368ws,2025-11-23 12:26:44,760.0,2025-11-23,12
['LENOVO'],"Laptop Lenovo Yoga Slim 7 OLED 14ILL10 - 83JX0081VN (Ultra 7 258V, 32GB, 1TB, 2.8K OLED 120Hz, OfficeH24, Win11)",35990000,VND,thegioididong,https://www.thegioididong.com/laptop/lenovo-yoga-slim-7-oled-14ill10-ultra-7-258v-83jx0081vn,2025-11-23 12:26:44,10.0,2025-11-23,12
['DELL'],"Laptop Dell Inspiron 15 3520 - N3520-i5U165W11SLU-BL (i5 1235U, 16GB, 512GB, Full HD 120Hz, OfficeH24+365, Win11)",15990000,VND,thegioididong,https://www.thegioididong.com/laptop/dell-inspiron-15-3520-i5-n3520i5u165w11slubl,2025-11-23 12:26:44,14000.0,2025-11-23,12
['ASUS'],"Laptop Asus TUF Gaming F16 FX607VJ - RL035W (Core 5 210H, 16GB, 512GB, RTX 3050 6GB, Full HD+ 144Hz, Win11)",22490000,VND,thegioididong,https://www.thegioididong.com/laptop/asus-tuf-gaming-f16-fx607vj-core-5-rl035w,2025-11-23 12:26:45,1120.0,2025-11-23,12
['LENOVO'],"Laptop Lenovo IdeaPad Slim 5 OLED 14AKP10 - 83HX0066VN (R7 AI 350, 32GB, 512GB, WUXGA OLED, Win11)",26090000,VND,thegioididong,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-5-oled-14akp10-r7-ai-350-83hx0066vn,2025-11-23 12:26:45,3340.0,2025-11-23,12
['HP'],"Laptop HP Gaming OMEN 16 am0127TX - BX8Y0PA (i9 14900HX, 32GB, 512GB, RTX 5070 8GB, WUXGA 165Hz, Win11)",53990000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-gaming-omen-16-am0127tx-i9-14900hx-bx8y0pa,2025-11-23 12:26:45,20.0,2025-11-23,12
['HP'],"Laptop HP OmniBook 5 AI 16 af1052TU - C1MN6PA (Ultra 7 255U, 32GB, 512GB, WUXGA, Cảm ứng, OfficeH24, Win11)",28490000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-omnibook-5-ai-16-af1052tu-ultra-7-255u-c1mn6pa,2025-11-23 12:26:46,,2025-11-23,12
['HP'],"Laptop HP OmniBook 7 14 fr0024TU - C1MN0PA (Ultra 7 255H, 32GB, 512GB, WUXGA, OfficeH24+365B, Win11)",29990000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-omnibook-7-14-fr0024tu-ultra-7-255h-c1mn0pa,2025-11-23 12:26:47,,2025-11-23,12
['HP'],"Laptop HP Elitebook 630 G10 - 9J0B4PT (i5 1335U, 16GB, 512GB, Full HD, Win11)",20990000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-elitebook-630-g10-i5-19j0b4pt,2025-11-23 12:26:47,5330.0,2025-11-23,12
['DELL'],"Laptop Dell 15 DC15250 - CPH99 (i5 1334U, 16GB, 512GB, Full HD 120Hz, OfficeH24+365B, Win11)",17490000,VND,thegioididong,https://www.thegioididong.com/laptop/dell-15-dc15250-i5-1334u-cph99,2025-11-23 12:26:47,70.0,2025-11-23,12
['ASUS'],"Laptop Asus Vivobook 14 X1404ZA - NK376W (i5 1235U, 16GB, 512GB, Full HD, Win11)",13490000,VND,thegioididong,https://www.thegioididong.com/laptop/asus-vivobook-x1404za-i5-nk376w,2025-11-23 12:26:48,77000.0,2025-11-23,12
['DELL'],"Laptop Dell Vostro 3530 - 80GG93 (i5 1335U, 16GB, 512GB, 15.6""F, 120Hz, OfficeHS, Win11)",17490000,VND,thegioididong,https://www.thegioididong.com/laptop/dell-vostro-3530-i5-80gg93,2025-11-23 12:26:49,18000.0,2025-11-23,12
['LENOVO'],"Laptop Lenovo Gaming LOQ 15IAX9E - 83LK000BVN (i5 12450HX, 16GB, 512GB, RTX 2050 4GB, Full HD 144Hz, Win11)",17690000,VND,thegioididong,https://www.thegioididong.com/laptop/lenovo-loq-15iax9e-i5-83lk000bvn,2025-11-23 12:26:49,31000.0,2025-11-23,12
['HP'],"Laptop HP OmniBook UF 14 fh0097TU - BZ7S3PA (Ultra 7 258V, 32GB, 1TB, 2.8K OLED 120Hz, Cảm ứng, OfficeH24, Win11)",49390000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-omnibook-uf-14-fh0097tu-ultra-7-258v-bz7s3pa,2025-11-23 12:26:50,40.0,2025-11-23,12
['DELL'],"Laptop Dell Inspiron 15 3530 - P16WD21 (i5 1334U, 16GB, 512GB, Full HD 120Hz, OfficeH24+365, Win11)",17490000,VND,thegioididong,https://www.thegioididong.com/laptop/dell-inspiron-15-3530-i5-1334u-p16wd21,2025-11-23 12:26:51,5520.0,2025-11-23,12
['DELL'],"Laptop Dell Inspiron 15 3530 - N5I7301W1 (i7 1355U, 16GB, 512GB, Full HD 120Hz, Office365, KYHD, Win11)",20990000,VND,thegioididong,https://www.thegioididong.com/laptop/dell-inspiron-15-3530-i7-n5i7301w1,2025-11-23 12:26:51,11000.0,2025-11-23,12
['MSI'],"Laptop MSI Creator Z17 HX Studio A14VGT - 272VN (i7 14700HX, 32GB, 2TB, RTX 4070 8GB, QHD+ 165 Hz, Cảm ứng, Win11)",70690000,VND,thegioididong,https://www.thegioididong.com/laptop/msi-creator-z17-hx-studio-a14vgt-i7-272vn,2025-11-23 12:26:51,10.0,2025-11-23,12
['HP'],"Laptop HP Pavilion 15 eg2082TU - 7C0Q5PA (i5 1240P, 8GB, 512GB, Full HD, Win11)",15590000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-pavilion-15-eg2082tu-i5-7c0q5pa,2025-11-23 12:26:52,36000.0,2025-11-23,12
['ACER'],"Laptop Acer Aspire Lite 15 AL15 42P R50R - NX.D34SV.004 (R5 7430U, 16GB, 512GB, Full HD, Win11)",12790000,VND,thegioididong,https://www.thegioididong.com/laptop/acer-aspire-lite-15-al15-42p-r50r-r5-7430u-nxd34sv004,2025-11-23 12:26:52,1090.0,2025-11-23,12
['LENOVO'],"Laptop Lenovo IdeaPad Slim 3 15IRH10 - 83K1000JVN (i7 13620H, 16GB, 512GB, WUXGA, Win11)",19990000,VND,thegioididong,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-3-15irh10-i7-83k1000jvn,2025-11-23 12:26:53,50.0,2025-11-23,12
['ASUS'],"Laptop Asus Vivobook S16 M5606KA - RI016WS (R7 AI 350, 24GB, 512GB, 2.8K OLED 120Hz, OfficeH24+365, Win11)",25690000,VND,thegioididong,https://www.thegioididong.com/laptop/asus-vivobook-s-16-m5606ka-r7-ai-350-ri016ws,2025-11-23 12:26:54,880.0,2025-11-23,12
['HP'],"Laptop HP 15 fd1063TU - 9Z2Y1PA (Ultra 5 125H, 16GB, 512GB, Full HD, Win11)",17590000,VND,thegioididong,https://www.thegioididong.com/laptop/hp-15-fd1063tu-ultra-5-9z2y1pa,2025-11-23 12:26:54,15000.0,2025-11-23,12
['ACER'],"Laptop Acer Gaming Nitro Lite 16 NL16 71G 71UJ - NH.D59SV.002 (i7 13620H, 16GB, 512GB, RTX 3050 6GB, Full HD+ 165Hz, Win11)",24290000,VND,thegioididong,https://www.thegioididong.com/laptop/acer-nitro-lite-16-nl16-71g-71uj-i7-nhd59sv002,2025-11-23 12:26:55,720.0,2025-11-23,12
['DELL'],"Laptop Dell Inspiron 15 3520 - 71064798 (i5 1235U, 16GB, 512GB, Full HD 120Hz, OfficeH24+365, KYHD, Win11)",15990000,VND,thegioididong,https://www.thegioididong.com/laptop/dell-inspiron-15-3520-i5-71064798,2025-11-23 12:26:56,29000.0,2025-11-23,12
['MSI'],"Laptop MSI Gaming Cyborg 15 A13VEK - 1423VN (i7 13620H, 16GB, 512GB, RTX 4050 6GB, Full HD 144Hz, Win11)",25190000,VND,thegioididong,https://www.thegioididong.com/laptop/msi-cyborg-15-a13vek-i7-1423vn,2025-11-23 12:26:56,7390.0,2025-11-23,12
['DELL'],"Laptop Dell Inspiron 15 3530 - 71043885 (i5 1334U, 16GB, 512GB, Full HD 120Hz, OfficeHS, KYHD, Win11)",17490000,VND,thegioididong,https://www.thegioididong.com/laptop/dell-inspiron-15-3530-i5-71043885,2025-11-23 12:26:56,9200.0,2025-11-23,12
